PDB,Preferred,State
8IRS,R,Active
8IRT,R,Active
8IRV,R,Active
7Y3G,R,Active
7XXH,R,Active
7XXI,A,Active
8CIC,A,Inactive
8HJ5,F,Active
7XWO,B,Active
8IWM,R,Active
8IW4,R,Active
8IW9,R,Active
8ITF,R,Active
8IW1,R,Active
8IW7,R,Active
8IWE,R,Active
8IA8,A,Active
8GHV,D,Active
8EIT,R,Active
8EJC,R,Active
8EJK,R,Active
7Y1F,R,Active
7TRS,R,Active
7TRK,R,Active
7TRQ,R,Active
7TRP,R,Active
8G2Y,R,Active
8HK3,C,Active
8HK2,A,Active
8HK5,A,Active
8GUQ,R,Active
8GUR,R,Active
8GUS,R,Active
8GUT,R,Active
7XY7,R,Active
7XY6,R,Active
7XJJ,E,Active
8DZR,A,Active
8DZQ,A,Active
8DZP,A,Active
8DZS,A,Active
7XKA,A,Active
7XK9,A,Active
8FLQ,R,Active
8FLU,R,Active
8FLS,R,Active
8FLT,R,Active
8FLR,R,Active
7YKD,A,Active
8G94,A,Active
7YAC,E,Active
7YAE,E,Active
8FU6,R,Active
7ZLY,A,Active
7ZL9,A,Active
8IBV,R,Active
8IBU,R,Active
7YIT,A,Active
7YS6,A,Active
7F6G,A,Active
8I2G,R,Active
8FMZ,A,Active
8FN1,A,Active
8FN0,A,Active
7ZBE,A,Inactive
8A6E,A,Inactive
7ZBC,A,Inactive
8A6C,A,Inactive
8A6D,A,Inactive
8GNE,A,Inactive
8GNG,X,Inactive
8HCQ,R,Active
8HBD,R,Active
8HCX,C,Active
8I2H,A,Inactive
7YON,R,Active
7YOO,R,Active
8F76,A,Active
8ID3,R,Active
8ID4,R,Active
8ID6,R,Active
8ID8,R,Active
8ID9,R,Active
8HJ2,R,Active
8HIX,R,Active
8HJ0,R,Active
8FYN,A,Inactive
8G59,R,Active
8HS2,R,Active
8HS3,R,Active
8HSC,R,Active
7Y65,D,Active
7Y67,D,Active
7Y64,D,Active
7Y66,D,Active
8HMV,A,Active
7YK6,R,Active
7YJ4,R,Active
7YK7,R,Active
7W3Z,A,Active
7W40,A,Active
7W41,A,Inactive
7XK2,R,Active
7XK8,R,Active
7XV3,R,Active
7TMW,R,Active
8H8J,C,Active
7T8X,A,Active
7T90,A,Active
7T94,A,Active
7T96,A,Active
8HDO,R,Active
8HDP,R,Active
8GY7,R,Active
7XW9,R,Active
7WCN,R,Active
7WCM,R,Active
8HA0,R,Active
8HAO,R,Active
8HAF,R,Active
8F7S,R,Active
8F7W,R,Active
8F7R,R,Active
8F7Q,R,Active
8F7X,R,Active
7T2G,R,Active
7T2H,D,Active
7U2K,D,Active
8E9Y,A,Active
8EA0,A,Active
8E9W,A,Active
8E9Z,A,Active
8E9X,A,Active
7XRR,A,Inactive
8E3X,R,Active
8E3Z,R,Active
8E3Y,R,Active
7X10,R,Active
7TRY,P,Active
7TS0,P,Active
8EF6,R,Active
8EFL,R,Active
8EFQ,R,Active
8EF5,R,Active
8EFB,R,Active
8EFO,R,Active
8DWG,R,Active
8DWC,R,Active
8DWH,R,Active
7PP1,A,Intermediate
7WY5,R,Active
7WYB,R,Active
7WY8,R,Active
7WZ4,R,Active
7F61,A,Inactive
7Y26,E,Active
7Y24,E,Active
7Y27,E,Active
7Y89,A,Active
7XP4,R,Active
7XP6,R,Active
7XP5,R,Active
7YU3,R,Active
7YU6,R,Active
7YU8,R,Active
7YU4,A,Active
7YU5,R,Active
7YU7,R,Active
7W7E,R,Active
7W6P,R,Active
7WXW,R,Active
7WZ7,R,Active
7X2V,R,Active
7WXU,R,Active
7WY0,R,Active
7VIE,F,Active
7VIF,F,Active
7VIH,F,Active
7VIG,F,Active
7SRQ,R,Intermediate
7SRR,R,Active
7SRS,R,Active
7VFX,R,Active
7X5H,R,Active
7R0C,A,Active
8CU6,A,Inactive
8CU7,A,Inactive
7XAU,A,Active
7XAT,A,Active
7XAV,A,Active
7X1T,A,Active
7X1U,A,Active
8DPG,A,Active
8DPI,A,Active
8DPF,A,Active
8DPH,A,Active
7YP7,R,Active
7XA3,R,Active
7X9Y,R,Active
7XZ6,R,Active
7XZ5,R,Active
7XW5,R,Active
7WU9,R,Active
7XW7,R,Inactive
7XW6,R,Active
7T32,A,Inactive
8DU3,A,Inactive
7XKD,R,Active
7XKF,R,Active
7XKE,R,Active
